date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2022-04-17 09:00:00,32,26,0.0,11.6,7,93,07:40 PM,06:40 AM,06:20 AM,06:57 PM,21,30,30,28,6,0,65,0.0,1009,28,10,271,5,mumbai
2022-04-17 12:00:00,32,26,0.0,11.6,7,93,07:40 PM,06:40 AM,06:20 AM,06:57 PM,24,38,38,32,16,0,61,0.0,1008,32,10,258,14,mumbai
2022-04-17 15:00:00,32,26,0.0,11.6,7,93,07:40 PM,06:40 AM,06:20 AM,06:57 PM,22,33,33,30,25,0,61,0.0,1006,30,10,274,22,mumbai
2022-04-17 18:00:00,32,26,0.0,11.6,7,93,07:40 PM,06:40 AM,06:20 AM,06:57 PM,22,32,32,29,25,0,67,0.0,1006,29,10,288,20,mumbai
2022-04-17 21:00:00,32,26,0.0,11.6,7,93,07:40 PM,06:40 AM,06:20 AM,06:57 PM,22,31,31,28,16,0,68,0.0,1008,28,10,294,12,mumbai
2022-04-18 00:00:00,33,27,0.0,11.6,7,86,08:42 PM,07:23 AM,06:19 AM,06:57 PM,21,30,30,28,10,0,67,0.0,1008,28,10,298,7,mumbai
2022-04-18 03:00:00,33,27,0.0,11.6,7,86,08:42 PM,07:23 AM,06:19 AM,06:57 PM,21,29,29,27,14,0,70,0.0,1007,27,10,298,10,mumbai
2022-04-18 06:00:00,33,27,0.0,11.6,7,86,08:42 PM,07:23 AM,06:19 AM,06:57 PM,21,29,29,27,5,2,70,0.0,1009,27,10,288,4,mumbai
2022-04-18 09:00:00,33,27,0.0,11.6,7,86,08:42 PM,07:23 AM,06:19 AM,06:57 PM,21,31,31,28,8,0,63,0.0,1011,28,10,255,7,mumbai
2022-04-18 12:00:00,33,27,0.0,11.6,7,86,08:42 PM,07:23 AM,06:19 AM,06:57 PM,24,38,38,33,16,0,59,0.0,1010,33,10,269,14,mumbai
2022-04-18 15:00:00,33,27,0.0,11.6,7,86,08:42 PM,07:23 AM,06:19 AM,06:57 PM,22,35,35,31,21,0,58,0.0,1008,31,10,277,18,mumbai
2022-04-18 18:00:00,33,27,0.0,11.6,7,86,08:42 PM,07:23 AM,06:19 AM,06:57 PM,22,33,33,29,28,1,66,0.0,1008,29,10,297,22,mumbai
2022-04-18 21:00:00,33,27,0.0,11.6,7,86,08:42 PM,07:23 AM,06:19 AM,06:57 PM,22,32,32,29,17,2,67,0.0,1010,29,10,315,13,mumbai
2022-04-19 00:00:00,34,28,0.0,11.6,8,79,09:48 PM,08:11 AM,06:19 AM,06:57 PM,21,31,31,28,20,0,66,0.0,1010,28,10,305,14,mumbai
2022-04-19 03:00:00,34,28,0.0,11.6,8,79,09:48 PM,08:11 AM,06:19 AM,06:57 PM,22,30,30,28,17,0,69,0.0,1009,28,10,330,13,mumbai
2022-04-19 06:00:00,34,28,0.0,11.6,8,79,09:48 PM,08:11 AM,06:19 AM,06:57 PM,21,30,30,28,9,0,69,0.0,1011,28,10,294,6,mumbai
2022-04-19 09:00:00,34,28,0.0,11.6,8,79,09:48 PM,08:11 AM,06:19 AM,06:57 PM,21,32,32,29,6,0,62,0.0,1013,29,10,298,5,mumbai
2022-04-19 12:00:00,34,28,0.0,11.6,8,79,09:48 PM,08:11 AM,06:19 AM,06:57 PM,24,40,40,33,17,0,58,0.0,1011,33,10,292,15,mumbai
2022-04-19 15:00:00,34,28,0.0,11.6,8,79,09:48 PM,08:11 AM,06:19 AM,06:57 PM,25,42,42,34,27,0,60,0.0,1008,34,10,293,23,mumbai
2022-04-19 18:00:00,34,28,0.0,11.6,8,79,09:48 PM,08:11 AM,06:19 AM,06:57 PM,24,38,38,32,28,3,62,0.0,1007,32,10,309,25,mumbai
2022-04-19 21:00:00,34,28,0.0,11.6,8,79,09:48 PM,08:11 AM,06:19 AM,06:57 PM,22,33,33,30,26,3,65,0.0,1010,30,10,322,18,mumbai
2022-04-20 00:00:00,35,28,0.0,11.6,8,72,10:55 PM,09:04 AM,06:18 AM,06:57 PM,22,32,32,29,26,3,68,0.0,1009,29,10,325,18,mumbai
2022-04-20 03:00:00,35,28,0.0,11.6,8,72,10:55 PM,09:04 AM,06:18 AM,06:57 PM,22,31,31,28,10,3,68,0.0,1008,28,10,325,7,mumbai
2022-04-20 06:00:00,35,28,0.0,11.6,8,72,10:55 PM,09:04 AM,06:18 AM,06:57 PM,22,31,31,28,9,10,71,0.0,1010,28,10,232,6,mumbai
2022-04-20 09:00:00,35,28,0.0,11.6,8,72,10:55 PM,09:04 AM,06:18 AM,06:57 PM,23,33,33,30,15,8,67,0.0,1011,30,10,299,12,mumbai
2022-04-20 12:00:00,35,28,0.0,11.6,8,72,10:55 PM,09:04 AM,06:18 AM,06:57 PM,25,43,43,35,14,11,56,0.0,1009,35,10,296,13,mumbai
2022-04-20 15:00:00,35,28,0.0,11.6,8,72,10:55 PM,09:04 AM,06:18 AM,06:57 PM,23,39,39,33,32,20,57,0.0,1006,33,10,312,28,mumbai
2022-04-20 18:00:00,35,28,0.0,11.6,8,72,10:55 PM,09:04 AM,06:18 AM,06:57 PM,21,36,36,32,46,19,51,0.0,1006,32,10,330,31,mumbai
2022-04-20 21:00:00,35,28,0.0,11.6,8,72,10:55 PM,09:04 AM,06:18 AM,06:57 PM,22,34,34,31,37,11,58,0.0,1008,31,10,334,22,mumbai
2022-04-21 00:00:00,36,30,0.0,11.6,8,66,12:00 AM,10:03 AM,06:17 AM,06:58 PM,21,34,34,31,29,12,58,0.0,1007,31,10,22,17,mumbai
2022-04-21 03:00:00,36,30,0.0,11.6,8,66,12:00 AM,10:03 AM,06:17 AM,06:58 PM,21,33,33,30,12,25,58,0.0,1005,30,10,19,7,mumbai
2022-04-21 06:00:00,36,30,0.0,11.6,8,66,12:00 AM,10:03 AM,06:17 AM,06:58 PM,21,32,32,30,19,21,60,0.0,1007,30,10,339,11,mumbai
2022-04-21 09:00:00,36,30,0.0,11.6,8,66,12:00 AM,10:03 AM,06:17 AM,06:58 PM,20,35,35,32,14,27,50,0.0,1009,32,10,354,9,mumbai
2022-04-21 12:00:00,36,30,0.0,11.6,8,66,12:00 AM,10:03 AM,06:17 AM,06:58 PM,22,40,40,35,26,22,47,0.0,1007,35,10,316,23,mumbai
2022-04-21 15:00:00,36,30,0.0,11.6,8,66,12:00 AM,10:03 AM,06:17 AM,06:58 PM,23,43,43,36,36,4,48,0.0,1004,36,10,314,31,mumbai
2022-04-21 18:00:00,36,30,0.0,11.6,8,66,12:00 AM,10:03 AM,06:17 AM,06:58 PM,21,38,38,35,37,3,45,0.0,1004,35,10,322,26,mumbai
2022-04-21 21:00:00,36,30,0.0,11.6,8,66,12:00 AM,10:03 AM,06:17 AM,06:58 PM,21,34,34,31,33,3,58,0.0,1007,31,10,323,21,mumbai
2022-04-22 00:00:00,36,29,0.0,11.6,8,59,No moonrise,11:06 AM,06:17 AM,06:58 PM,22,34,34,30,27,4,62,0.0,1007,30,10,336,17,mumbai
2022-04-22 03:00:00,36,29,0.0,11.6,8,59,No moonrise,11:06 AM,06:17 AM,06:58 PM,23,33,33,29,23,4,68,0.0,1005,29,10,348,15,mumbai
2022-04-22 06:00:00,36,29,0.0,11.6,8,59,No moonrise,11:06 AM,06:17 AM,06:58 PM,22,33,33,29,12,4,67,0.0,1007,29,10,5,8,mumbai
2022-04-22 09:00:00,36,29,0.0,11.6,8,59,No moonrise,11:06 AM,06:17 AM,06:58 PM,20,34,34,31,20,3,52,0.0,1009,31,10,5,13,mumbai
2022-04-22 12:00:00,36,29,0.0,11.6,8,59,No moonrise,11:06 AM,06:17 AM,06:58 PM,22,41,41,36,22,4,45,0.0,1007,36,10,330,18,mumbai
2022-04-22 15:00:00,36,29,0.0,11.6,8,59,No moonrise,11:06 AM,06:17 AM,06:58 PM,21,38,38,34,46,17,45,0.0,1005,34,10,321,31,mumbai
2022-04-22 18:00:00,36,29,0.0,11.6,8,59,No moonrise,11:06 AM,06:17 AM,06:58 PM,19,38,38,36,39,4,38,0.0,1005,36,10,331,26,mumbai
2022-04-22 21:00:00,36,29,0.0,11.6,8,59,No moonrise,11:06 AM,06:17 AM,06:58 PM,20,34,34,32,39,7,50,0.0,1007,32,10,327,23,mumbai
2022-04-23 00:00:00,36,30,0.0,11.6,8,52,01:00 AM,12:10 PM,06:16 AM,06:58 PM,21,33,33,30,27,6,60,0.0,1007,30,10,347,17,mumbai
2022-04-23 03:00:00,36,30,0.0,11.6,8,52,01:00 AM,12:10 PM,06:16 AM,06:58 PM,20,32,32,30,24,4,55,0.0,1006,30,10,343,15,mumbai
2022-04-23 06:00:00,36,30,0.0,11.6,8,52,01:00 AM,12:10 PM,06:16 AM,06:58 PM,20,32,32,30,22,6,58,0.0,1008,30,10,354,14,mumbai
2022-04-23 09:00:00,36,30,0.0,11.6,8,52,01:00 AM,12:10 PM,06:16 AM,06:58 PM,20,34,34,31,14,6,52,0.0,1010,31,10,312,9,mumbai
2022-04-23 12:00:00,36,30,0.0,11.6,8,52,01:00 AM,12:10 PM,06:16 AM,06:58 PM,21,38,38,34,26,5,46,0.0,1009,34,10,324,20,mumbai
2022-04-23 15:00:00,36,30,0.0,11.6,8,52,01:00 AM,12:10 PM,06:16 AM,06:58 PM,20,40,40,36,31,5,39,0.0,1006,36,10,317,27,mumbai
2022-04-23 18:00:00,36,30,0.0,11.6,8,52,01:00 AM,12:10 PM,06:16 AM,06:58 PM,18,37,37,35,38,4,38,0.0,1006,35,10,324,24,mumbai
2022-04-23 21:00:00,36,30,0.0,11.6,8,52,01:00 AM,12:10 PM,06:16 AM,06:58 PM,19,33,33,31,39,3,47,0.0,1008,31,10,326,22,mumbai
2022-04-24 00:00:00,36,29,0.0,11.6,8,45,01:54 AM,01:14 PM,06:15 AM,06:59 PM,22,33,33,29,15,7,63,0.0,1008,29,10,297,10,mumbai
2022-04-24 03:00:00,36,29,0.0,11.6,8,45,01:54 AM,01:14 PM,06:15 AM,06:59 PM,21,32,32,29,10,9,63,0.0,1007,29,10,312,6,mumbai
2022-04-24 06:00:00,36,29,0.0,11.6,8,45,01:54 AM,01:14 PM,06:15 AM,06:59 PM,21,31,31,29,6,5,65,0.0,1008,29,10,348,4,mumbai
2022-04-24 09:00:00,36,29,0.0,11.6,8,45,01:54 AM,01:14 PM,06:15 AM,06:59 PM,20,34,34,31,12,6,52,0.0,1010,31,10,317,9,mumbai
2022-04-24 12:00:00,36,29,0.0,11.6,8,45,01:54 AM,01:14 PM,06:15 AM,06:59 PM,21,39,39,35,20,7,45,0.0,1008,35,10,309,18,mumbai
2022-04-24 15:00:00,36,29,0.0,11.6,8,45,01:54 AM,01:14 PM,06:15 AM,06:59 PM,21,41,41,36,30,7,41,0.0,1006,36,10,315,26,mumbai
2022-04-24 18:00:00,36,29,0.0,11.6,8,45,01:54 AM,01:14 PM,06:15 AM,06:59 PM,20,37,37,34,33,6,42,0.0,1005,34,10,320,24,mumbai
2022-04-24 21:00:00,36,29,0.0,11.6,8,45,01:54 AM,01:14 PM,06:15 AM,06:59 PM,20,33,33,31,32,6,52,0.0,1007,31,10,321,19,mumbai
2022-04-25 00:00:00,37,29,0.0,11.6,8,38,02:42 AM,02:13 PM,06:15 AM,06:59 PM,21,33,33,30,15,2,60,0.0,1007,30,10,328,10,mumbai
2022-04-25 03:00:00,37,29,0.0,11.6,8,38,02:42 AM,02:13 PM,06:15 AM,06:59 PM,21,32,32,29,12,2,61,0.0,1006,29,10,321,7,mumbai
2022-04-25 06:00:00,37,29,0.0,11.6,8,38,02:42 AM,02:13 PM,06:15 AM,06:59 PM,21,32,32,29,14,1,63,0.0,1007,29,10,354,9,mumbai
2022-04-25 09:00:00,37,29,0.0,11.6,8,38,02:42 AM,02:13 PM,06:15 AM,06:59 PM,19,34,34,32,13,2,46,0.0,1009,32,10,11,9,mumbai
2022-04-25 12:00:00,37,29,0.0,11.6,8,38,02:42 AM,02:13 PM,06:15 AM,06:59 PM,21,42,42,37,28,4,41,0.0,1007,37,10,321,25,mumbai
2022-04-25 15:00:00,37,29,0.0,11.6,8,38,02:42 AM,02:13 PM,06:15 AM,06:59 PM,21,42,42,37,40,5,38,0.0,1004,37,10,321,35,mumbai
2022-04-25 18:00:00,37,29,0.0,11.6,8,38,02:42 AM,02:13 PM,06:15 AM,06:59 PM,21,39,39,35,41,5,43,0.0,1003,35,10,322,31,mumbai
2022-04-25 21:00:00,37,29,0.0,11.6,8,38,02:42 AM,02:13 PM,06:15 AM,06:59 PM,21,34,34,31,36,4,55,0.0,1006,31,10,331,24,mumbai
2022-04-26 00:00:00,36,29,0.0,11.6,8,32,03:24 AM,03:11 PM,06:14 AM,06:59 PM,21,33,33,30,22,3,58,0.0,1006,30,10,344,14,mumbai
2022-04-26 03:00:00,36,29,0.0,11.6,8,32,03:24 AM,03:11 PM,06:14 AM,06:59 PM,22,33,33,29,13,1,63,0.0,1005,29,10,324,9,mumbai
2022-04-26 06:00:00,36,29,0.0,11.6,8,32,03:24 AM,03:11 PM,06:14 AM,06:59 PM,23,32,32,29,11,1,68,0.0,1007,29,10,234,8,mumbai
2022-04-26 09:00:00,36,29,0.0,11.6,8,32,03:24 AM,03:11 PM,06:14 AM,06:59 PM,22,35,35,31,9,0,60,0.0,1009,31,10,296,7,mumbai
2022-04-26 12:00:00,36,29,0.0,11.6,8,32,03:24 AM,03:11 PM,06:14 AM,06:59 PM,22,39,39,34,21,0,52,0.0,1008,34,10,278,18,mumbai
2022-04-26 15:00:00,36,29,0.0,11.6,8,32,03:24 AM,03:11 PM,06:14 AM,06:59 PM,23,42,42,36,28,0,49,0.0,1005,36,10,302,24,mumbai
2022-04-26 18:00:00,36,29,0.0,11.6,8,32,03:24 AM,03:11 PM,06:14 AM,06:59 PM,22,38,38,33,31,1,51,0.0,1005,33,10,313,27,mumbai
2022-04-26 21:00:00,36,29,0.0,11.6,8,32,03:24 AM,03:11 PM,06:14 AM,06:59 PM,22,33,33,30,29,0,60,0.0,1007,30,10,322,19,mumbai
2022-04-27 00:00:00,36,29,0.0,11.6,8,25,04:03 AM,04:05 PM,06:13 AM,07:00 PM,21,33,33,30,23,18,62,0.0,1007,30,10,340,15,mumbai
2022-04-27 03:00:00,36,29,0.0,11.6,8,25,04:03 AM,04:05 PM,06:13 AM,07:00 PM,21,32,32,29,21,14,63,0.0,1005,29,10,347,14,mumbai
2022-04-27 06:00:00,36,29,0.0,11.6,8,25,04:03 AM,04:05 PM,06:13 AM,07:00 PM,22,32,32,29,19,7,66,0.0,1007,29,10,337,13,mumbai
2022-04-27 09:00:00,36,29,0.0,11.6,8,25,04:03 AM,04:05 PM,06:13 AM,07:00 PM,22,35,35,31,12,0,58,0.0,1009,31,10,321,9,mumbai
2022-04-27 12:00:00,36,29,0.0,11.6,8,25,04:03 AM,04:05 PM,06:13 AM,07:00 PM,23,40,40,34,22,0,52,0.0,1007,34,10,305,19,mumbai
2022-04-27 15:00:00,36,29,0.0,11.6,8,25,04:03 AM,04:05 PM,06:13 AM,07:00 PM,24,44,44,36,33,0,48,0.0,1004,36,10,312,29,mumbai
2022-04-27 18:00:00,36,29,0.0,11.6,8,25,04:03 AM,04:05 PM,06:13 AM,07:00 PM,21,38,38,34,34,0,46,0.0,1004,34,10,319,28,mumbai
2022-04-27 21:00:00,36,29,0.0,11.6,8,25,04:03 AM,04:05 PM,06:13 AM,07:00 PM,21,34,34,31,34,0,57,0.0,1006,31,10,331,22,mumbai
2022-04-28 00:00:00,36,29,0.0,11.6,8,18,04:38 AM,04:58 PM,06:13 AM,07:00 PM,22,33,33,30,25,0,60,0.0,1006,30,10,335,16,mumbai
2022-04-28 03:00:00,36,29,0.0,11.6,8,18,04:38 AM,04:58 PM,06:13 AM,07:00 PM,22,33,33,30,6,2,63,0.0,1005,30,10,350,4,mumbai
2022-04-28 06:00:00,36,29,0.0,11.6,8,18,04:38 AM,04:58 PM,06:13 AM,07:00 PM,22,32,32,29,13,2,68,0.0,1007,29,10,268,9,mumbai
2022-04-28 09:00:00,36,29,0.0,11.6,8,18,04:38 AM,04:58 PM,06:13 AM,07:00 PM,22,35,35,31,9,0,58,0.0,1009,31,10,315,7,mumbai
2022-04-28 12:00:00,36,29,0.0,11.6,8,18,04:38 AM,04:58 PM,06:13 AM,07:00 PM,23,41,41,35,20,0,52,0.0,1008,35,10,280,17,mumbai
2022-04-28 15:00:00,36,29,0.0,11.6,8,18,04:38 AM,04:58 PM,06:13 AM,07:00 PM,23,43,43,36,31,0,48,0.0,1006,36,10,306,27,mumbai
2022-04-28 18:00:00,36,29,0.0,11.6,8,18,04:38 AM,04:58 PM,06:13 AM,07:00 PM,22,39,39,34,31,0,50,0.0,1005,34,10,312,27,mumbai
2022-04-28 21:00:00,36,29,0.0,11.6,8,18,04:38 AM,04:58 PM,06:13 AM,07:00 PM,22,34,34,31,26,0,59,0.0,1007,31,10,325,17,mumbai
2022-04-29 00:00:00,34,29,0.0,11.6,8,11,05:14 AM,05:49 PM,06:12 AM,07:00 PM,22,33,33,30,3,0,65,0.0,1008,30,10,271,2,mumbai
2022-04-29 03:00:00,34,29,0.0,11.6,8,11,05:14 AM,05:49 PM,06:12 AM,07:00 PM,22,32,32,29,14,0,67,0.0,1008,29,10,236,9,mumbai
2022-04-29 06:00:00,34,29,0.0,11.6,8,11,05:14 AM,05:49 PM,06:12 AM,07:00 PM,23,32,32,29,22,0,71,0.0,1010,29,10,202,15,mumbai
2022-04-29 09:00:00,34,29,0.0,11.6,8,11,05:14 AM,05:49 PM,06:12 AM,07:00 PM,23,34,34,30,15,0,65,0.0,1012,30,10,206,12,mumbai
2022-04-29 12:00:00,34,29,0.0,11.6,8,11,05:14 AM,05:49 PM,06:12 AM,07:00 PM,25,42,42,34,17,0,58,0.0,1010,34,10,257,14,mumbai
2022-04-29 15:00:00,34,29,0.0,11.6,8,11,05:14 AM,05:49 PM,06:12 AM,07:00 PM,23,37,37,32,22,0,57,0.0,1007,32,10,285,19,mumbai
2022-04-29 18:00:00,34,29,0.0,11.6,8,11,05:14 AM,05:49 PM,06:12 AM,07:00 PM,23,36,36,32,19,0,58,0.0,1007,32,10,290,15,mumbai
2022-04-29 21:00:00,34,29,0.0,11.6,8,11,05:14 AM,05:49 PM,06:12 AM,07:00 PM,22,34,34,30,26,0,63,0.0,1008,30,10,314,17,mumbai
2022-04-30 00:00:00,34,28,0.0,11.6,8,5,05:49 AM,06:41 PM,06:11 AM,07:01 PM,22,33,33,30,21,0,63,0.0,1007,30,10,332,14,mumbai
2022-04-30 03:00:00,34,28,0.0,11.6,8,5,05:49 AM,06:41 PM,06:11 AM,07:01 PM,22,32,32,29,21,0,66,0.0,1006,29,10,342,14,mumbai
2022-04-30 06:00:00,34,28,0.0,11.6,8,5,05:49 AM,06:41 PM,06:11 AM,07:01 PM,22,31,31,28,14,0,67,0.0,1008,28,10,348,10,mumbai
2022-04-30 09:00:00,34,28,0.0,11.6,8,5,05:49 AM,06:41 PM,06:11 AM,07:01 PM,22,34,34,30,10,0,61,0.0,1010,30,10,319,8,mumbai
2022-04-30 12:00:00,34,28,0.0,11.6,8,5,05:49 AM,06:41 PM,06:11 AM,07:01 PM,24,40,40,34,19,0,56,0.0,1008,34,10,279,17,mumbai
2022-04-30 15:00:00,34,28,0.0,11.6,8,5,05:49 AM,06:41 PM,06:11 AM,07:01 PM,23,36,36,31,25,0,61,0.0,1006,31,10,271,22,mumbai
2022-04-30 18:00:00,34,28,0.0,11.6,8,5,05:49 AM,06:41 PM,06:11 AM,07:01 PM,24,36,36,31,18,0,70,0.0,1006,31,10,252,15,mumbai
2022-04-30 21:00:00,34,28,0.0,11.6,8,5,05:49 AM,06:41 PM,06:11 AM,07:01 PM,24,34,34,29,15,0,74,0.0,1007,29,10,238,11,mumbai
2022-05-01 00:00:00,32,28,0.0,11.6,8,2,06:25 AM,07:34 PM,06:11 AM,07:01 PM,23,33,33,29,19,7,73,0.0,1007,29,10,217,14,mumbai
2022-05-01 03:00:00,32,28,0.0,11.6,8,2,06:25 AM,07:34 PM,06:11 AM,07:01 PM,23,32,32,28,13,22,76,0.0,1006,28,10,218,10,mumbai
2022-05-01 06:00:00,32,28,0.0,11.6,8,2,06:25 AM,07:34 PM,06:11 AM,07:01 PM,23,31,31,28,12,24,77,0.0,1007,28,10,211,9,mumbai
2022-05-01 09:00:00,32,28,0.0,11.6,8,2,06:25 AM,07:34 PM,06:11 AM,07:01 PM,23,33,33,29,11,2,69,0.0,1009,29,10,231,9,mumbai
2022-05-01 12:00:00,32,28,0.0,11.6,8,2,06:25 AM,07:34 PM,06:11 AM,07:01 PM,25,39,39,32,20,0,65,0.0,1007,32,10,253,18,mumbai
2022-05-01 15:00:00,32,28,0.0,11.6,8,2,06:25 AM,07:34 PM,06:11 AM,07:01 PM,24,36,36,31,24,0,67,0.0,1006,31,10,265,21,mumbai
2022-05-01 18:00:00,32,28,0.0,11.6,8,2,06:25 AM,07:34 PM,06:11 AM,07:01 PM,25,36,36,30,21,3,76,0.0,1006,30,10,256,18,mumbai
2022-05-01 21:00:00,32,28,0.0,11.6,8,2,06:25 AM,07:34 PM,06:11 AM,07:01 PM,25,35,35,29,17,40,78,0.0,1008,29,10,239,13,mumbai
